ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
IMOEX,������ ��������,2017-07-24,1921.52,1934.25,1914.6,1931.75,28107906199,,
IMOEX,������ ��������,2017-07-25,1931.92,1936.25,1913.24,1923.73,29664231265,,
IMOEX,������ ��������,2017-07-26,1928.13,1938.56,1923.9,1933.1,25183526803,,
IMOEX,������ ��������,2017-07-27,1935.12,1945.12,1935.12,1945.12,25403119121,,
IMOEX,������ ��������,2017-07-28,1940.79,1940.79,1904.26,1916.75,31617475393,,
IMOEX,������ ��������,2017-07-31,1917.34,1930.27,1904.56,1919.53,32794752904,,
IMOEX,������ ��������,2017-08-01,1924.77,1948.62,1924.77,1940.14,31002671935,,
IMOEX,������ ��������,2017-08-02,1940.95,1966.97,1940.77,1965.48,30249728706,,
IMOEX,������ ��������,2017-08-03,1965.56,1976.36,1961.38,1965.29,26140336130,,
IMOEX,������ ��������,2017-08-04,1962.46,1962.46,1950.57,1953.49,22707183015,,
IMOEX,������ ��������,2017-08-07,1953.62,1970.96,1953.62,1970.37,23784276377,,
IMOEX,������ ��������,2017-08-08,1970.3,1989.77,1969.75,1989.61,27593270851,,
IMOEX,������ ��������,2017-08-09,1985.31,1987.95,1973.08,1975.91,26564079195,,
IMOEX,������ ��������,2017-08-10,1977.15,1983.74,1959.05,1960.23,22287880106,,
IMOEX,������ ��������,2017-08-11,1953.56,1953.56,1933.69,1944.83,31894440896,,
IMOEX,������ ��������,2017-08-14,1947.69,1960.38,1946.67,1951.75,18662401272,,
IMOEX,������ ��������,2017-08-15,1950.42,1952.6,1938.58,1950.28,20469517277,,
IMOEX,������ ��������,2017-08-16,1952.11,1957.62,1941.07,1942.88,32207183200,,
IMOEX,������ ��������,2017-08-17,1941.55,1947.95,1936.95,1941.52,18614476088,,
IMOEX,������ ��������,2017-08-18,1937.51,1937.51,1921.34,1930.71,25282259050,,
IMOEX,������ ��������,2017-08-21,1932.25,1943.78,1932.25,1937.66,20365982791,,
IMOEX,������ ��������,2017-08-22,1939.95,1948.28,1938.9,1947.4,25904806192,,
IMOEX,������ ��������,2017-08-23,1947.77,1958.58,1944.3,1958.52,28660843505,,
IMOEX,������ ��������,2017-08-24,1958.83,1973.5,1958.83,1973.5,29123932717,,
IMOEX,������ ��������,2017-08-25,1973.44,1981.79,1973.39,1979.14,31208673629,,
IMOEX,������ ��������,2017-08-28,1978.79,1987.23,1972.76,1987.15,20300626389,,
IMOEX,������ ��������,2017-08-29,1986.1,1989.12,1967.11,1989.12,30461927222,,
IMOEX,������ ��������,2017-08-30,1993,2009.29,1988.78,2008.88,38389640750,,
IMOEX,������ ��������,2017-08-31,2006.07,2030.86,2001.66,2022.22,48267718427,,
IMOEX,������ ��������,2017-09-01,2021.93,2030.37,2008.49,2010.98,30776971787,,
IMOEX,������ ��������,2017-09-04,2005.08,2012.29,1999.84,2003.32,21225818753,,
IMOEX,������ ��������,2017-09-05,2005.23,2014.03,1995.94,2004.02,30737265410,,
IMOEX,������ ��������,2017-09-06,2001.97,2015.63,1992.68,2014.6,32869337151,,
IMOEX,������ ��������,2017-09-07,2017.52,2025.37,2010.17,2010.17,31634591463,,
IMOEX,������ ��������,2017-09-08,2010.55,2037.48,2010.55,2032.75,38258005714,,
IMOEX,������ ��������,2017-09-11,2038.78,2049.07,2032.92,2044.13,36317540552,,
IMOEX,������ ��������,2017-09-12,2045.85,2059.96,2044.07,2058.8,31288398754,,
IMOEX,������ ��������,2017-09-13,2059.4,2072.96,2054.19,2054.19,38010560083,,
IMOEX,������ ��������,2017-09-14,2054.66,2055.93,2036.22,2052.25,31569273510,,
IMOEX,������ ��������,2017-09-15,2051.47,2061.6,2041.28,2053.81,36433180483,,
IMOEX,������ ��������,2017-09-18,2055.41,2062.75,2053.6,2059.08,27791911849,,
IMOEX,������ ��������,2017-09-19,2057.36,2059.16,2046.61,2048.99,28946462606,,
IMOEX,������ ��������,2017-09-20,2048.86,2058.08,2044.23,2057.53,35396601120,,
IMOEX,������ ��������,2017-09-21,2056.27,2066.41,2051.68,2060.24,33057559698,,
IMOEX,������ ��������,2017-09-22,2059.01,2059.01,2046.35,2051.63,28074449954,,
IMOEX,������ ��������,2017-09-25,2050.52,2070.82,2046.01,2069.11,36034399685,,
IMOEX,������ ��������,2017-09-26,2071.62,2086.65,2070.49,2071.13,40745873808,,
IMOEX,������ ��������,2017-09-27,2072.27,2085.14,2065.79,2081.12,29664329304,,
IMOEX,������ ��������,2017-09-28,2080.73,2084.39,2068.54,2071.64,25543129539,,
IMOEX,������ ��������,2017-09-29,2071.33,2077.28,2068.39,2077.19,25879486788,,
IMOEX,������ ��������,2017-10-02,2077.16,2083.43,2072.72,2075.72,23781336284,,
IMOEX,������ ��������,2017-10-03,2076.53,2084.03,2072.83,2076.81,29271290869,,
IMOEX,������ ��������,2017-10-04,2076.5,2080.05,2068.73,2077.09,22612073883,,
IMOEX,������ ��������,2017-10-05,2076.78,2088.64,2071.19,2088.32,31196036315,,
IMOEX,������ ��������,2017-10-06,2089.39,2103.05,2089.39,2093.86,29518982080,,
IMOEX,������ ��������,2017-10-09,2094.16,2100.29,2086.74,2096.29,21834093292,,
IMOEX,������ ��������,2017-10-10,2096.35,2096.35,2084.49,2086.91,20851365341,,
