ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXFNL,������ �������� ���������� �����,2017-07-24,7003.01,7015.45,6952.12,6986.71,11080051399,,
MICEXFNL,������ �������� ���������� �����,2017-07-25,6997.01,7006.32,6948.22,6957.46,9054848586,,
MICEXFNL,������ �������� ���������� �����,2017-07-26,6974.29,7005.96,6945.97,6971.55,8523995703,,
MICEXFNL,������ �������� ���������� �����,2017-07-27,7003.59,7023.99,6984.47,7022.96,10794275427,,
MICEXFNL,������ �������� ���������� �����,2017-07-28,7004.31,7004.31,6885.74,6925.93,12411993980,,
MICEXFNL,������ �������� ���������� �����,2017-07-31,6934.94,6961.2,6833.88,6896.09,11722592623,,
MICEXFNL,������ �������� ���������� �����,2017-08-01,6920.46,6992.74,6905.77,6964.86,11139462520,,
MICEXFNL,������ �������� ���������� �����,2017-08-02,6976.84,7093.96,6976.84,7087.33,11640707904,,
MICEXFNL,������ �������� ���������� �����,2017-08-03,7091.64,7111.44,7066.51,7078.26,11324099365,,
MICEXFNL,������ �������� ���������� �����,2017-08-04,7053.23,7065.31,7018.67,7024.51,8422445941,,
MICEXFNL,������ �������� ���������� �����,2017-08-07,7046.18,7108.19,7041.2,7104.92,7677973332,,
MICEXFNL,������ �������� ���������� �����,2017-08-08,7113.04,7191.54,7095.39,7190.68,11831546020,,
MICEXFNL,������ �������� ���������� �����,2017-08-09,7158.54,7190.42,7104.03,7165.14,11188988474,,
MICEXFNL,������ �������� ���������� �����,2017-08-10,7170.09,7171.71,7069.44,7075.44,7053822906,,
MICEXFNL,������ �������� ���������� �����,2017-08-11,7052.97,7072.32,6980.27,7055.36,12565172412,,
MICEXFNL,������ �������� ���������� �����,2017-08-14,7076.45,7151.23,7058.59,7126.04,6999129339,,
MICEXFNL,������ �������� ���������� �����,2017-08-15,7120.93,7155.46,7088.31,7146.44,6601365176,,
MICEXFNL,������ �������� ���������� �����,2017-08-16,7156.34,7191.84,7106.69,7113.07,13886985637,,
MICEXFNL,������ �������� ���������� �����,2017-08-17,7097.27,7122.73,7063.24,7063.76,5929743698,,
MICEXFNL,������ �������� ���������� �����,2017-08-18,7040.27,7058.05,6953.4,6974.13,11392567274,,
MICEXFNL,������ �������� ���������� �����,2017-08-21,7009.51,7019.21,6963.21,6969.61,7882721681,,
MICEXFNL,������ �������� ���������� �����,2017-08-22,6992.68,7014.04,6943.02,6964.86,14080156623,,
MICEXFNL,������ �������� ���������� �����,2017-08-23,6973.22,7037.17,6960.77,7020.08,12114252403,,
MICEXFNL,������ �������� ���������� �����,2017-08-24,7025.13,7114.16,7019.83,7109.06,16069954688,,
MICEXFNL,������ �������� ���������� �����,2017-08-25,7126.05,7149.25,7069.57,7083.37,14308195258,,
